ser:~$ rosrun simple_controller R2.py
[INFO] [1550382016.020673, 84.309000]: Got Status:
[INFO] [1550382513.105968, 125.738000]: Got Nextiteration points
[INFO] [1550382513.106966, 125.738000]: Points of Robot 3
[INFO] [1550382513.107471, 125.738000]: 2.48
[INFO] [1550382513.108345, 125.738000]: 3.76
[INFO] [1550382513.108892, 125.738000]: Goal Position:
[INFO] [1550382513.109373, 125.738000]: 2.70524781884
[INFO] [1550382513.110226, 125.738000]: 4.41661964539
[INFO] [1550382519.492115, 126.138000]: FinishedIteration
[INFO] [1550382519.493059, 126.138000]: 6
[INFO] [1550382519.493991, 126.138000]: 5
[INFO] [1550382519.494771, 126.138000]: Published Position
[INFO] [1550382522.611957, 126.339000]: Published Status
[INFO] [1550382522.624425, 126.339000]: Got Status:
[INFO] [1550382522.624790, 126.339000]: 3
[INFO] [1550382522.645475, 126.341000]: Got Location from Robot3
[INFO] [1550382522.645892, 126.341000]: 2.48@3.76
[INFO] [1550382524.901585, 126.538000]: Waiting for Status:
[INFO] [1550382524.902371, 126.538000]: Got Nextiteration points
[INFO] [1550382524.903415, 126.538000]: Points of Robot 3
[INFO] [1550382524.904640, 126.538000]: 2.48
[INFO] [1550382524.905052, 126.538000]: 3.76
[INFO] [1550382524.905667, 126.538000]: Goal Position:
[INFO] [1550382524.906341, 126.538000]: 2.65506231104
[INFO] [1550382524.907142, 126.538000]: 4.28820649817
[INFO] [1550382528.164911, 126.738000]: FinishedIteration
[INFO] [1550382528.165898, 126.738000]: 7
[INFO] [1550382528.166780, 126.738000]: 6
[INFO] [1550382528.167661, 126.738000]: Published Position
[INFO] [1550382531.245154, 126.938000]: Published Status
[INFO] [1550382531.248876, 126.938000]: Got Status:
[INFO] [1550382531.249151, 126.938000]: 3
[INFO] [1550382531.267230, 126.940000]: Got Location from Robot3
[INFO] [1550382531.267702, 126.940000]: 2.48@3.76
